UID,Assets at risk,Containers/Points of attack,Threat communities,Threat Types,Effects,Scenario,blank-H,Plan A Loss Event Frequency (LEF) Lower Bound,Plan A Loss Event Frequency (LEF) Most Likely,Plan A Loss Event Frequency (LEF) Upper Bound,Plan A Loss Magnitude (LM) Lower Bound,Plan A Loss Magnitude (LM) Most Likely,Plan A Loss Magnitude (LM) Upper Bound,Plan B Control(s),Plan B Initial Control Cost Lower Bound,Plan B Initial Control Cost Most Likely,Plan B Initial Control Cost Upper Bound,Plan B Recurring Control Cost Lower Bound,Plan B Recurring Control Cost Most Likely,Plan B Recurring Control Cost Upper Bound,Plan B Loss Event Frequency (LEF) Lower Bound,Plan B Loss Event Frequency (LEF) Most Likely,Plan B Loss Event Frequency (LEF) Upper Bound,Plan B Loss Magnitude (LM) Lower Bound,Plan B Loss Magnitude (LM) Most Likely,Plan B Loss Magnitude (LM) Upper Bound,Plan C Control(s),Plan C Initial Control Cost Lower Bound,Plan C Initial Control Cost Most Likely,Plan C Initial Control Cost Upper Bound,Plan C Recurring Control Cost Lower Bound,Plan C Recurring Control Cost Most Likely,Plan C Recurring Control Cost Upper Bound,Plan C Loss Event Frequency (LEF) Lower Bound,Plan C Loss Event Frequency (LEF) Most Likely,Plan C Loss Event Frequency (LEF) Upper Bound,Plan C Loss Magnitude (LM) Lower Bound,Plan C Loss Magnitude (LM) Most Likely,Plan C Loss Magnitude (LM) Upper Bound,PLAN-A,PLAN-B,PLAN-C
Risk-14,Non Public Information (NPI),Monitored servers on Birch-Net,malicious software,deliberately,confidentiality,malicious software deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Birch-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,587151.8201342482,213508.9450317913,188896.3477943592
Risk-15,Non Public Information (NPI),Other devices on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through Other devices on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,562750.6625772873,215576.22149919815,190713.4252297791
Risk-16,Non Public Information (NPI),ServerGaugeReport Server on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeReport Server on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,581458.9567991612,210616.8384019048,195506.18902877427
Risk-17,Non Public Information (NPI),ServerGaugeIndex Server on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through ServerGaugeIndex Server on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,560702.808419136,219738.63310120063,196103.24388992373
Risk-18,Non Public Information (NPI),Database instance on ServerGaugeIndex,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through Database instance on ServerGaugeIndex.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,581641.0798368935,217709.7726047724,197176.83482717237
Risk-19,Non Public Information (NPI),DerpCorp sysadmin jump stations on Oak-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through DerpCorp sysadmin jump stations on Oak-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,591615.878483028,211071.4249174215,194314.7047899012
Risk-20,Non Public Information (NPI),Monitored servers on Maple-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Maple-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,564231.9212175269,215011.8730875549,193165.08677280965
Risk-21,Non Public Information (NPI),Monitored servers on Birch-Net,external attackers,deliberately,confidentiality,external attackers deliberately impact the confidentiality of Non Public Information (NPI) through Monitored servers on Birch-Net.,NA,0.013333333333333334,0.1,0.5,750000,3000000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.07692307692307693,0.2,750000,1000000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.06666666666666667,0.2,750000,1000000,10000000,579101.9118713011,211259.58699415912,209009.91437296683
Risk-22,Non Public Information (NPI),Other devices on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through Other devices on Oak-Net.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,388719.3624760659,242986.2923702818,182415.08803426535
Risk-23,Non Public Information (NPI),ServerGaugeReport Server on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through ServerGaugeReport Server on Oak-Net.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,389514.8393147718,239429.99874099597,184641.82657209138
Risk-24,Non Public Information (NPI),ServerGaugeIndex Server on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through ServerGaugeIndex Server on Oak-Net.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,390202.4006623711,229190.34959125612,177333.32704249417
Risk-25,Non Public Information (NPI),Database instance on ServerGaugeIndex,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through Database instance on ServerGaugeIndex.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,404383.1669746165,243716.48549912949,185325.05328509957
Risk-26,Non Public Information (NPI),DerpCorp sysadmin jump stations on Oak-Net,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through DerpCorp sysadmin jump stations on Oak-Net.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,395589.80546754465,250100.07220352336,186049.473725101
Risk-27,Non Public Information (NPI),Monitored servers on Maple-Net,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through Monitored servers on Maple-Net.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.09090909090909091,0.2,5000,200000,10000000,383030.52201846475,251078.66170902495,182123.22369539182
Risk-28,Non Public Information (NPI),Monitored servers on Birch-Net,privileged insiders (DerpCorp & Vendors),deliberately,availability,privileged insiders (DerpCorp & Vendors) deliberately impact the availability of Non Public Information (NPI) through Monitored servers on Birch-Net.,NA,0.013333333333333334,0.2,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.14285714285714285,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, CIS Hardened Windows Server Image, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,389784.0851628972,244508.73790758953,177961.25679000295
Risk-29,Non Public Information (NPI),Other devices on Oak-Net,malicious software,deliberately,availability,malicious software deliberately impact the availability of Non Public Information (NPI) through Other devices on Oak-Net.,NA,0.013333333333333334,0.14285714285714285,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.125,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,326853.4168069076,219742.1355171213,190336.99793281782
Risk-30,Non Public Information (NPI),ServerGaugeReport Server on Oak-Net,malicious software,deliberately,availability,malicious software deliberately impact the availability of Non Public Information (NPI) through ServerGaugeReport Server on Oak-Net.,NA,0.013333333333333334,0.14285714285714285,0.5,5000,200000,10000000,"Crit. sec. patches monthly, OS MFA, App MFA, Net ACL/FW Default Deny IN,",1500,3000,24000,0,0,0,0.013333333333333334,0.125,0.2,5000,200000,10000000,"Host full featured Endpoint Security Suite, Vuln. scan remediation, Host FW Default Deny IN, Host FW Default Deny OUT, All Sec Patches Monthly, Server log SIEM, NPI Scanning and Response, OS MFA, App MFA, Net ACL/FW Default Deny IN,",3000,65000,100000,0,0,0,0.013333333333333334,0.1,0.2,5000,200000,10000000,331109.34627797065,213645.86267913252,189656.37383548703
